Missing files:

Unknown destination files:

Duplicated files:
hexrd\config\root.py -> [WindowsPath('hexrd/hedm/config/root.py'), WindowsPath('hexrd/core/config/root.py')]
hexrd\config\dumper.py -> [WindowsPath('hexrd/hedm/config/dumper.py'), WindowsPath('hexrd/core/config/dumper.py')]
hexrd\config\loader.py -> [WindowsPath('hexrd/hedm/config/loader.py'), WindowsPath('hexrd/core/config/loader.py')]
hexrd\config\__init__.py -> [WindowsPath('hexrd/hedm/config/__init__.py'), WindowsPath('hexrd/core/config/__init__.py')]
hexrd\config\utils.py -> [WindowsPath('hexrd/hedm/config/utils.py'), WindowsPath('hexrd/core/config/utils.py')]
hexrd\config\instrument.py -> [WindowsPath('hexrd/hedm/config/instrument.py'), WindowsPath('hexrd/core/config/instrument.py')]
hexrd\material\crystallography.py -> [WindowsPath('hexrd/hedm/material/crystallography.py'), WindowsPath('hexrd/laue/material/crystallography.py'), WindowsPath('hexrd/powder/material/crystallography.py'), WindowsPath('hexrd/core/material/crystallography.py')]
hexrd\material\unitcell.py -> [WindowsPath('hexrd/hedm/material/unitcell.py'), WindowsPath('hexrd/core/material/unitcell.py')]
hexrd\instrument\hedm_instrument.py -> [WindowsPath('hexrd/hed/instrument/hedm_instrument.py'), WindowsPath('hexrd/hedm/instrument/hedm_instrument.py'), WindowsPath('hexrd/laue/instrument/hedm_instrument.py'), WindowsPath('hexrd/powder/instrument/hedm_instrument.py'), WindowsPath('hexrd/core/instrument/hedm_instrument.py')]
hexrd\instrument\physics_package.py -> [WindowsPath('hexrd/hedm/instrument/physics_package.py'), WindowsPath('hexrd/core/instrument/physics_package.py')]
hexrd\xrdutil\utils.py -> [WindowsPath('hexrd/hedm/xrdutil/utils.py'), WindowsPath('hexrd/hed/xrdutil/utils.py'), WindowsPath('hexrd/laue/xrdutil/utils.py')]
tests\test_polar_view.py -> [WindowsPath('tests/test_polar_view.py'), WindowsPath('tests/test_polar_view.py')]

Duplicated imports:
hexrd.instrument.physics_package.AbstractPhysicsPackage: ['hexrd.hedm.instrument.physics_package', 'hexrd.core.instrument.physics_package']
hexrd.material.crystallography: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.unitcell: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._StiffnessDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._pgDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.xrdutil.utils._project_on_detector_cylinder: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.xrdutil.utils._project_on_detector_plane: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.material.crystallography.hklToStr: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']

Linter errors:
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\setup.py', 'severity': 'error', 'message': 'Import "pybind11" could not be resolved', 'range': {'start': {'line': 105, 'character': 15}, 'end': {'line': 105, 'character': 23}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 971, 'character': 32}, 'end': {'line': 971, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 971, 'character': 32}, 'end': {'line': 971, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 971, 'character': 32}, 'end': {'line': 971, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 971, 'character': 32}, 'end': {'line': 971, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 971, 'character': 32}, 'end': {'line': 971, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 971, 'character': 32}, 'end': {'line': 971, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 971, 'character': 32}, 'end': {'line': 971, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 978, 'character': 31}, 'end': {'line': 978, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 978, 'character': 31}, 'end': {'line': 978, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 978, 'character': 31}, 'end': {'line': 978, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 978, 'character': 31}, 'end': {'line': 978, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 978, 'character': 31}, 'end': {'line': 978, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 978, 'character': 31}, 'end': {'line': 978, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 978, 'character': 31}, 'end': {'line': 978, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 978, 'character': 31}, 'end': {'line': 978, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 984, 'character': 36}, 'end': {'line': 984, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 984, 'character': 36}, 'end': {'line': 984, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 984, 'character': 36}, 'end': {'line': 984, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 984, 'character': 36}, 'end': {'line': 984, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 984, 'character': 36}, 'end': {'line': 984, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 984, 'character': 36}, 'end': {'line': 984, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 984, 'character': 36}, 'end': {'line': 984, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 984, 'character': 36}, 'end': {'line': 984, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 992, 'character': 46}, 'end': {'line': 992, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 992, 'character': 46}, 'end': {'line': 992, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 992, 'character': 46}, 'end': {'line': 992, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 992, 'character': 46}, 'end': {'line': 992, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 992, 'character': 46}, 'end': {'line': 992, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 992, 'character': 46}, 'end': {'line': 992, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 992, 'character': 46}, 'end': {'line': 992, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 992, 'character': 46}, 'end': {'line': 992, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "_spaceGroup" for class "Material*"\n\xa0\xa0Attribute "_spaceGroup" is unknown', 'range': {'start': {'line': 1085, 'character': 20}, 'end': {'line': 1085, 'character': 31}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\mksupport.py', 'severity': 'error', 'message': 'Import "hexrd.core.material.unitcell" could not be resolved', 'range': {'start': {'line': 7, 'character': 5}, 'end': {'line': 7, 'character': 33}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\spacegroup.py', 'severity': 'error', 'message': 'Cannot access attribute "getHKLs" for class "SpaceGroup"\n\xa0\xa0Attribute "getHKLs" is unknown', 'range': {'start': {'line': 869, 'character': 16}, 'end': {'line': 869, 'character': 23}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\spacegroup.py', 'severity': 'error', 'message': 'Cannot access attribute "getHKLs" for class "SpaceGroup"\n\xa0\xa0Attribute "getHKLs" is unknown', 'range': {'start': {'line': 882, 'character': 16}, 'end': {'line': 882, 'character': 23}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\spacegroup.py', 'severity': 'error', 'message': 'Cannot access attribute "getHKLs" for class "SpaceGroup"\n\xa0\xa0Attribute "getHKLs" is unknown', 'range': {'start': {'line': 911, 'character': 15}, 'end': {'line': 911, 'character': 22}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\utils.py', 'severity': 'error', 'message': 'Import "chemparse" could not be resolved', 'range': {'start': {'line': 3, 'character': 7}, 'end': {'line': 3, 'character': 16}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\utils.py', 'severity': 'error', 'message': '"resources" is not a known attribute of module "hexrd"', 'range': {'start': {'line': 82, 'character': 49}, 'end': {'line': 82, 'character': 58}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\utils.py', 'severity': 'error', 'message': '"resources" is not a known attribute of module "hexrd"', 'range': {'start': {'line': 144, 'character': 49}, 'end': {'line': 144, 'character': 58}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\projections\\polar.py', 'severity': 'error', 'message': 'Import "hexrd.laue.material.crystallography" could not be resolved', 'range': {'start': {'line': 4, 'character': 5}, 'end': {'line': 4, 'character': 40}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\projections\\polar.py', 'severity': 'error', 'message': 'Import "hexrd.powder.material.crystallography" could not be resolved', 'range': {'start': {'line': 5, 'character': 5}, 'end': {'line': 5, 'character': 42}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\projections\\polar.py', 'severity': 'error', 'message': 'Import "hexrd.core.material.crystallography" could not be resolved', 'range': {'start': {'line': 6, 'character': 5}, 'end': {'line': 6, 'character': 40}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\projections\\polar.py', 'severity': 'error', 'message': 'Import "hexrd.hed.xrdutil.utils" could not be resolved', 'range': {'start': {'line': 8, 'character': 5}, 'end': {'line': 8, 'character': 28}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\projections\\polar.py', 'severity': 'error', 'message': 'Import "hexrd.laue.xrdutil.utils" could not be resolved', 'range': {'start': {'line': 9, 'character': 5}, 'end': {'line': 9, 'character': 29}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\projections\\spherical.py', 'severity': 'error', 'message': 'Import "hexrd.xrdutils.util" could not be resolved', 'range': {'start': {'line': 4, 'character': 5}, 'end': {'line': 4, 'character': 24}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\transforms\\old_xfcapi.py', 'severity': 'error', 'message': '"_transforms_CAPI" is unknown import symbol', 'range': {'start': {'line': 31, 'character': 34}, 'end': {'line': 31, 'character': 50}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\transforms\\xf.py', 'severity': 'error', 'message': '"norm" is not a known attribute of module "numpy"', 'range': {'start': {'line': 925, 'character': 13}, 'end': {'line': 925, 'character': 17}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\transforms\\new_capi\\xf_new_capi.py', 'severity': 'error', 'message': '"_new_transforms_capi" is unknown import symbol', 'range': {'start': {'line': 28, 'character': 34}, 'end': {'line': 28, 'character': 54}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\transforms\\new_capi\\xf_new_capi.py', 'severity': 'error', 'message': '"transforms" is unknown import symbol', 'range': {'start': {'line': 29, 'character': 34}, 'end': {'line': 29, 'character': 44}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\utils\\hkl.py', 'severity': 'error', 'message': 'Import "hexrd.laue.material.crystallography" could not be resolved', 'range': {'start': {'line': 3, 'character': 5}, 'end': {'line': 3, 'character': 40}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\utils\\hkl.py', 'severity': 'error', 'message': 'Import "hexrd.powder.material.crystallography" could not be resolved', 'range': {'start': {'line': 4, 'character': 5}, 'end': {'line': 4, 'character': 42}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\utils\\hkl.py', 'severity': 'error', 'message': 'Import "hexrd.core.material.crystallography" could not be resolved', 'range': {'start': {'line': 5, 'character': 5}, 'end': {'line': 5, 'character': 40}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\utils\\panel_buffer.py', 'severity': 'error', 'message': 'Import "hexrd.instrument.detector" could not be resolved', 'range': {'start': {'line': 2, 'character': 5}, 'end': {'line': 2, 'character': 30}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\utils\\profiler.py', 'severity': 'error', 'message': 'Import "nvtxpy" could not be resolved', 'range': {'start': {'line': 18, 'character': 11}, 'end': {'line': 18, 'character': 17}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\utils\\progressbar.py', 'severity': 'error', 'message': '"SIGWINCH" is not a known attribute of module "progressbar"', 'range': {'start': {'line': 15, 'character': 37}, 'end': {'line': 15, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\utils\\progressbar.py', 'severity': 'error', 'message': '"SIG_DFL" is not a known attribute of module "progressbar"', 'range': {'start': {'line': 15, 'character': 54}, 'end': {'line': 15, 'character': 61}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Import "hexrd.laue.material.crystallography" could not be resolved', 'range': {'start': {'line': 64, 'character': 5}, 'end': {'line': 64, 'character': 40}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Import "hexrd.powder.material.crystallography" could not be resolved', 'range': {'start': {'line': 65, 'character': 5}, 'end': {'line': 65, 'character': 42}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Import "hexrd.core.material.crystallography" could not be resolved', 'range': {'start': {'line': 66, 'character': 5}, 'end': {'line': 66, 'character': 40}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': '"LeBail" is unknown import symbol', 'range': {'start': {'line': 74, 'character': 30}, 'end': {'line': 74, 'character': 36}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Import ".cylindrical_detector" could not be resolved', 'range': {'start': {'line': 76, 'character': 5}, 'end': {'line': 76, 'character': 26}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Import ".detector" could not be resolved', 'range': {'start': {'line': 77, 'character': 5}, 'end': {'line': 77, 'character': 14}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Import ".planar_detector" could not be resolved', 'range': {'start': {'line': 78, 'character': 5}, 'end': {'line': 78, 'character': 21}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Cannot access attribute "metadata" for class "ndarray[Any, Unknown]"\n\xa0\xa0Attribute "metadata" is unknown', 'range': {'start': {'line': 1294, 'character': 29}, 'end': {'line': 1294, 'character': 37}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Cannot access attribute "metadata" for class "NDArray[float64]"\n\xa0\xa0Attribute "metadata" is unknown', 'range': {'start': {'line': 1294, 'character': 29}, 'end': {'line': 1294, 'character': 37}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Cannot access attribute "omega_to_frame" for class "ProcessedImageSeries"\n\xa0\xa0Attribute "omega_to_frame" is unknown', 'range': {'start': {'line': 1943, 'character': 35}, 'end': {'line': 1943, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Cannot access attribute "omega_to_frame" for class "ndarray[Any, Unknown]"\n\xa0\xa0Attribute "omega_to_frame" is unknown', 'range': {'start': {'line': 1943, 'character': 35}, 'end': {'line': 1943, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Cannot access attribute "omega_to_frame" for class "NDArray[float64]"\n\xa0\xa0Attribute "omega_to_frame" is unknown', 'range': {'start': {'line': 1943, 'character': 35}, 'end': {'line': 1943, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Cannot access attribute "omega_to_frame" for class "ProcessedImageSeries"\n\xa0\xa0Attribute "omega_to_frame" is unknown', 'range': {'start': {'line': 2004, 'character': 35}, 'end': {'line': 2004, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Cannot access attribute "omega_to_frame" for class "ndarray[Any, Unknown]"\n\xa0\xa0Attribute "omega_to_frame" is unknown', 'range': {'start': {'line': 2004, 'character': 35}, 'end': {'line': 2004, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Cannot access attribute "omega_to_frame" for class "NDArray[float64]"\n\xa0\xa0Attribute "omega_to_frame" is unknown', 'range': {'start': {'line': 2004, 'character': 35}, 'end': {'line': 2004, 'character': 49}}, 'rule': 'reportAttributeAccessIssue'}
